name,path
ref,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_ref
ref_IRA,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_ref_IRA
tax,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_tax
upv,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_upv
upv_ba,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5ba_upv
upv_lim,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_upv_lim
upv_bat,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_upv_bat
upv_lowBat,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_upv_lowBat
upv_highBat,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_upv_highBat
upv_lowTrans,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_upv_lowTrans
upv_tax,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_upv_tax
onswind,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_onswind
onswind_ba,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5ba_onswind
onswind_lim,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_onswind_lim
onswind_lowBat,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_onswind_lowBat
onswind_highBat,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_onswind_highBat
onswind_lowTrans,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_onswind_lowTrans
onswind_tax,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_onswind_tax
offwind,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_offwind
vre,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_vre
gas,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_gas
gas_ba,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5ba_gas
gas_lowTrans,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_gas_lowTrans
gas_ccs,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_gas_ccs
nuclear,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_nuclear
coal,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_coal
geothermal,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_geothermal
test,/projects/cambium/mmowers/ReEDS_pub/runs/vcf5_test
